rank,studentPopulation,medianBaseSalary,studentFacultyRatio,totalStudentPop,undergradPop,totalGrantAid,percentOfStudentsFinAid,percentOfStudentsGrant
1,12195,173700,3,12195,4582,35299332,75,60
2,20961,173500,4,20961,8464,51328461,70,55
2,45878,154500,19,45878,33208,64495611,63,53
4,8532,167600,4,8532,5516,44871096,62,61
5,33882,148800,6,33882,8689,44615007,58,54
6,46947,137200,18,46947,33641,61100980,73,67
7,2307,152600,6,2307,2251,15204855,62,52
8,14910,163700,4,14910,7199,48430359,61,53
9,17855,155000,6,17855,7278,41087604,63,47
10,30688,164000,6,30688,14202,59744979,57,47
11,25870,137200,6,25870,9827,61176584,66,61
12,8005,148100,6,8005,4421,27486883,70,60
13,13918,137300,8,13918,6998,47391010,67,62
14,7171,161300,7,7171,4885,27997693,58,45
15,41024,169000,5,41024,14431,54635593,72,57
16,24594,148200,9,24594,15396,70971547,59,47
17,40547,143500,19,40547,32252,60461843,60,54
18,34250,138700,6,34250,8394,41160533,65,57
19,10807,153100,6,10807,7553,36177528,55,44
20,20413,136600,5,20413,8204,40317227,57,52
21,52376,139100,9,52376,21757,77361905,70,65
22,22720,156000,11,22720,8330,31716749,54,44
23,41236,134800,20,41236,33181,72219528,74,66
24,1940,148700,7,1940,1940,15522081,65,57
25,49530,129600,11,49530,32146,81552786,66,56
26,58857,117300,17,58857,37975,69127340,91,89
27,17893,136000,7,17893,8909,39741443,54,46
28,32160,111000,13,32160,20215,31001894,64,43
29,29237,137300,15,29237,19253,34787367,60,39
30,39059,137700,18,39059,32111,83362561,74,73
31,15970,133400,9,15970,8006,34494686,58,53
32,13458,145300,10,13458,6383,26409169,44,38
33,56554,126800,20,56554,39514,44865510,56,42
34,57324,131200,20,57324,36277,68645780,70,59
35,43217,149900,19,43217,17602,27952964,73,70
36,13268,149600,9,13268,8925,50856461,68,56
37,2735,122600,7,2735,2735,19422347,68,59
38,1689,147500,7,1689,1689,12784986,63,62
39,28096,136400,18,28096,25004,52399383,60,55
40,44404,124500,17,44404,32954,28679244,67,53
41,9785,128700,11,9785,6760,13593864,54,41
42,16502,132000,14,16502,10748,48015609,56,45
43,54243,127300,17,54243,42419,42050254,66,47
44,3112,154400,9,3112,3098,16450893,50,42
45,2319,164600,3,2319,967,6455026,74,57
46,15567,152500,5,15567,7034,29629565,60,50
47,1361,161700,8,1361,1358,7863809,51,44
48,1973,145600,8,1973,1973,12574545,58,52
49,47831,117100,16,47831,35038,35532250,58,47
50,9266,135300,11,9266,5445,22194015,44,34
51,3599,143100,8,3599,3295,16805707,48,41
52,73308,129900,19,73308,56517,68974651,81,64
53,2085,125900,9,2085,2085,12642477,61,55
54,42047,134000,10,42047,22674,68722830,53,48
55,4616,138100,8,4616,3833,12382994,43,41
56,9509,157200,11,9509,5982,24279772,74,69
57,39086,131700,21,39086,35850,17270324,71,54
58,49027,119100,13,49027,36989,36667214,61,42
59,2269,152300,8,2269,1865,12997151,67,60
60,58361,136900,8,58361,29633,98732499,65,60
61,32209,139600,13,32209,13980,63297253,72,71
62,2372,131100,9,2372,2311,14881471,56,51
63,38336,114000,27,38336,33077,23021824,61,47
64,42941,113900,17,42941,32702,56378523,92,90
65,19660,126900,19,19660,15293,17163693,76,60
66,22599,121000,20,22599,18794,19467236,91,91
67,47836,105400,21,47836,36789,66632849,96,95
68,63760,117400,17,63760,46135,40287982,80,61
69,2022,134700,9,2022,2022,14618699,69,66
70,40537,119700,14,40537,28869,26722487,68,52
71,2771,131500,9,2771,2771,11767093,48,40
72,4534,123100,8,4534,3672,21595216,66,59
73,2591,124800,8,2591,2591,19524983,64,58
74,29818,117700,16,29818,20501,34234946,77,67
75,13619,137600,15,13619,10275,18107118,93,86
76,46245,110400,27,46245,40436,32193227,80,75
77,2701,144300,9,2701,2701,16232169,57,53
78,19971,115300,12,19971,12547,55391260,72,68
79,30003,120100,14,30003,19769,84882594,82,80
80,42378,112500,24,42378,35933,34905559,80,75
81,55406,112300,16,55406,42294,62753112,71,57
82,38350,128800,14,38350,30324,30506575,66,59
83,12963,131600,11,12963,7147,40437904,78,75
84,27507,121900,22,27507,23848,71748987,91,91
85,1733,146400,6,1733,1733,12242441,72,66
86,34115,123800,19,34115,24056,25038352,76,71
87,20861,121100,25,20861,18761,38780086,67,65
88,38335,119300,17,38335,29205,30117505,87,80
89,3868,151800,9,3868,3786,17624077,60,51
90,35509,108600,14,35509,24445,28631531,86,83
91,46441,110900,16,46441,34790,64116048,80,69
92,1754,126200,8,1754,1754,15378691,88,88
93,56178,128800,16,56178,40730,47619691,66,48
94,12231,135600,11,12231,7503,31714953,64,54
95,1788,122600,8,1788,1444,9460062,72,69
96,2332,112400,9,2332,2298,11961894,53,47
97,14171,131900,10,14171,8037,47735154,83,82
98,22817,134700,21,22817,21736,15186095,64,53
99,35210,114700,18,35210,23451,45890612,85,79
100,10629,133800,10,10629,7152,29380620,93,92
101,1958,142200,10,1958,1958,9770560,48,41
102,38868,119400,15,38868,29745,80616960,88,86
103,41826,125400,18,41826,34026,37830364,67,54
104,2196,120700,10,2196,2196,11481866,43,40
105,1392,147400,8,1392,1392,7726501,48,42
106,7445,152800,9,7445,5432,30545970,69,51
107,12298,135600,11,12298,5520,40564474,90,88
108,39442,124300,25,39442,29870,22558139,72,65
109,10181,126500,13,10181,6327,29932306,82,79
110,3987,161700,14,3987,2811,10980319,52,45
111,51217,115100,23,51217,42607,43353505,94,93
112,6403,136000,10,6403,3985,19437305,72,69
113,28933,116100,16,28933,22100,33917026,89,85
114,1132,167800,8,1132,1132,5928636,71,63
115,14652,125600,8,14652,9186,40554223,80,79
116,34811,110900,22,34811,27753,76377830,98,97
117,32056,103300,17,32056,24949,46654966,91,84
118,60343,102800,22,60343,45587,52644051,92,89
119,81082,99200,31,81082,68814,66237034,94,90
120,73970,101500,25,73970,61869,31706720,94,93
121,32043,111600,25,32043,22409,48317132,82,75
122,2818,115400,8,2818,2817,18346395,64,53
123,7092,151200,17,7092,5411,12324552,90,83
124,18546,107100,15,18546,15220,19043796,96,95
125,82880,111300,18,82880,69024,157558319,94,90
126,2104,130800,8,2104,2103,14660659,77,73
127,421,,6,421,421,3426460,100,100
128,28072,103000,15,28072,20665,22049234,94,93
129,1137,107600,9,1137,1097,5151465,55,49
130,6174,143500,7,6174,3234,13662852,87,86
131,49966,112800,15,49966,38556,81922534,95,93
132,26527,117900,15,26527,21869,45896491,89,85
133,16032,121800,11,16032,9206,29292043,74,57
134,3098,130900,10,3098,3098,20812167,73,64
135,15403,117600,17,15403,12359,11965988,83,69
136,32840,114700,20,32840,26235,29534482,74,67
137,34495,114500,16,34495,25755,37489127,87,72
138,2482,140800,9,2482,2482,16272058,59,54
139,24039,115600,17,24039,21818,13089069,60,31
140,49755,120000,17,49755,35884,22926441,75,62
141,32541,109100,22,32541,28789,24046080,78,72
142,29687,123800,29,29687,27785,20019129,78,71
143,11506,112700,13,11506,9752,44462458,82,74
144,32916,112100,18,32916,24146,52159648,93,88
145,15412,120200,11,15412,6190,37315415,90,89
146,3277,117000,7,3277,2672,20203826,78,67
147,28607,103300,25,28607,24240,34217346,95,94
148,31445,109300,20,31445,23736,35474053,95,90
149,2150,133900,8,2150,2150,13463847,74,59
150,24381,107500,18,24381,20402,27686043,89,63
151,15633,115500,15,15633,10793,15372130,85,77
152,41909,114800,19,41909,34272,37108725,86,80
153,7137,117000,21,7137,6464,5859247,63,51
154,19139,128500,13,19139,10576,64695360,92,91
155,985,149400,8,985,881,7496561,100,100
156,35319,111600,18,35319,29246,38950588,93,86
157,6840,119300,14,6840,3846,25366314,96,96
158,37586,113600,18,37586,30839,18537198,88,80
159,12601,122600,13,12601,8855,50489177,100,100
160,2156,121400,9,2156,2099,16975381,96,95
161,38526,98400,18,38526,29221,39099419,94,92
162,2843,120000,9,2843,2624,18864897,99,99
163,15903,109700,16,15903,13499,46200374,96,95
164,19632,116500,15,19632,14614,77376398,95,93
165,30983,109100,17,30983,21552,32208701,85,76
166,42736,108200,28,42736,36736,42996701,87,83
167,2919,111700,9,2919,2743,17945322,94,93
168,27720,124200,11,27720,17108,96187904,100,100
169,5579,134400,11,5579,4366,21189139,85,78
170,26592,108300,23,26592,23528,29634510,88,84
171,7261,134400,10,7261,3402,21734418,100,100
172,24126,105100,17,24126,20521,17745820,91,90
173,66017,109200,19,66017,49971,66366116,84,77
174,2220,140400,9,2220,2220,15687185,89,88
175,4546,118100,10,4546,3374,27921673,99,99
176,1832,126500,9,1832,1832,11656060,74,71
177,8256,148200,17,8256,6888,48771095,88,88
178,2067,151800,10,2067,2022,13221482,99,98
179,10579,115000,13,10579,3861,19903186,96,96
180,9869,116200,17,9869,9628,6118795,73,52
181,2432,125300,9,2432,2432,18385899,99,99
182,2226,113000,8,2226,2217,13409893,83,81
183,1510,112800,13,1510,1510,14195248,100,99
184,23692,106900,17,23692,19231,22380280,92,88
185,8943,114200,13,8943,7596,8833028,82,51
186,7424,105200,13,7424,6458,14736683,73,68
187,1111,112500,9,1111,1111,4513364,40,36
188,7654,151200,13,7654,5165,28031500,100,99
189,30137,108700,19,30137,24838,21855127,87,84
190,4766,117300,11,4766,4087,26890105,99,99
191,35394,114500,16,35394,28930,38822168,92,87
192,12544,117800,15,12544,8750,54876592,97,95
193,6304,100400,14,6304,5372,5666469,84,75
194,1928,120700,9,1928,1928,16751060,98,97
195,10225,107300,12,10225,4876,25779810,100,100
196,2504,111100,9,2504,2326,13827541,74,72
197,12171,123900,12,12171,7173,30904033,90,90
198,35781,114500,17,35781,27365,50268332,90,81
199,1677,127300,8,1677,1677,11606520,91,89
200,32756,104400,16,32756,24633,57761910,95,93
201,1998,124600,8,1998,1998,15366897,99,99
202,2118,111900,10,2118,2118,15001428,85,84
203,14756,109100,9,14756,9802,64544919,98,98
204,21566,108000,17,21566,17946,16268086,91,91
205,42075,102900,13,42075,30861,47265447,91,86
206,4409,123400,12,4409,3243,6165967,88,79
207,3057,110600,9,3057,3038,23308919,87,85
208,2557,108100,9,2557,2041,5146274,42,33
209,35563,110700,14,35563,24935,34485031,78,63
210,2638,127600,10,2638,2638,22569847,92,90
211,35953,109800,26,35953,32212,32637412,85,80
212,18664,116600,25,18664,17604,14608874,74,65
213,25370,103700,16,25370,21684,16938356,82,60
214,37806,108100,16,37806,28641,32175829,81,67
215,46140,107000,19,46140,32766,25238162,93,91
216,3149,116800,12,3149,3149,27998697,99,99
217,18231,115200,13,18231,14744,65479856,99,98
218,8397,122700,11,8397,5413,31079162,100,100
219,17883,112800,18,17883,16791,16930172,87,80
220,37930,99800,22,37930,31632,27162923,87,82
221,20702,101200,13,20702,15160,9586881,72,61
222,32498,109100,16,32498,26359,40337626,93,85
223,8493,107700,23,8493,7494,7068099,81,74
224,4697,146900,13,4697,3193,30788988,100,100
225,8023,129000,10,8023,5086,23878727,98,97
226,8158,154300,12,8158,3753,29076665,99,99
227,1562,125900,9,1562,1537,9154498,60,56
228,19692,113900,14,19692,13878,60213922,99,98
229,4322,139000,11,4322,3661,24158670,100,100
230,18717,112100,26,18717,15329,10704095,85,80
231,24309,97600,16,24309,19151,30638509,87,82
232,10654,108000,12,10654,7988,44650554,89,85
233,32628,96100,18,32628,24766,40918621,83,73
234,8618,132000,19,8618,6629,12477615,99,97
235,7786,124400,13,7786,6296,17892362,99,99
236,12213,103100,22,12213,10762,13384037,92,88
237,5637,100400,14,5637,5210,8645601,100,100
238,3416,114500,10,3416,2654,12477403,94,85
239,2554,125300,10,2554,2490,24216619,97,97
240,21667,120800,16,21667,18113,47334164,90,82
241,21108,110800,17,21108,17724,34449621,98,90
242,6004,135300,12,6004,4678,26634025,97,95
243,5504,115100,10,5504,3071,21431169,100,100
244,26463,108800,18,26463,21688,33859117,92,86
245,8113,105600,15,8113,6428,10811069,99,95
246,9885,106900,21,9885,9012,8500978,73,63
247,11390,115200,14,11390,6468,43765073,100,99
248,33055,109100,19,33055,29335,31964416,87,82
249,5724,105800,17,5724,5569,6924198,87,73
250,23167,119000,16,23167,18131,89415786,100,100
251,16959,105300,27,16959,15621,14513516,83,74
252,34715,101600,20,34715,27636,15523320,74,56
253,12230,100900,21,12230,11441,5569632,80,59
254,23231,102500,17,23231,18638,18594924,89,68
255,1421,102300,10,1421,1421,12069819,100,100
256,22157,97400,27,22157,19454,25380681,89,86
257,1799,124000,12,1799,1655,13310320,100,100
258,6127,97300,12,6127,3687,16333865,100,99
259,23141,104900,19,23141,19798,34820222,94,89
260,1860,164100,16,1860,1674,1662985,78,59
261,11063,123700,14,11063,6780,40648287,98,96
262,3554,109000,11,3554,1995,15577725,100,98
263,25451,95600,19,25451,18045,28475777,98,96
264,5254,123500,11,5254,4584,24973738,76,71
265,6913,110000,16,6913,6225,6271918,78,51
266,2385,98700,14,2385,1920,2405871,92,86
267,1016,139400,13,1016,984,680549,67,49
268,2109,126500,9,2109,2100,15173664,93,90
269,4987,114700,14,4987,3363,20219395,99,99
269,9521,99300,15,9521,8395,8040917,91,88
271,45298,101300,26,45298,36663,40814350,85,60
272,5098,110000,13,5098,4713,5499211,93,89
273,25937,116700,17,25937,16134,62751712,98,97
274,9785,100000,13,9785,4395,18876486,99,98
275,23353,107400,18,23353,18417,21834511,88,82
276,16001,111500,16,16001,13027,32132329,95,93
277,42096,103600,20,42096,35872,75612520,85,78
278,10187,103500,13,10187,6272,30975668,100,100
279,7521,121200,18,7521,6792,28621643,96,96
280,15486,121300,14,15486,9649,57422148,96,96
281,20099,118200,19,20099,15185,20572218,87,76
282,1776,118900,12,1776,1776,14796396,98,98
283,6780,119300,9,6780,6143,40842598,98,96
284,24101,109100,18,24101,18661,20242277,82,62
285,13062,94900,15,13062,10498,17383059,85,83
286,1957,128700,10,1957,1797,11230304,96,96
287,5955,111700,12,5955,4808,20737230,96,96
288,2123,133400,8,2123,1479,1950329,98,97
289,3158,97300,11,3158,3158,13092485,97,97
290,2128,105800,11,2128,2128,20804857,99,99
291,2611,113200,12,2611,2611,20553279,99,98
292,12841,104300,19,12841,12774,7770070,74,62
293,31796,105300,17,31796,20717,7673141,82,76
294,4354,104900,14,4354,3029,12555308,100,100
295,20515,97500,19,20515,17574,20185843,90,86
296,4169,130800,9,4169,2754,14064191,100,100
297,19829,89600,17,19829,17112,9013756,95,95
298,5945,128600,12,5945,4021,31142040,97,96
299,19553,93600,19,19553,16900,17922560,95,94
299,12046,115700,9,12046,8802,25406466,84,84
301,20799,92900,16,20799,18679,12650612,68,39
302,11134,105500,17,11134,8080,1643068,67,61
303,34979,99100,18,34979,28841,26074353,96,93
304,871,143800,9,871,871,7868014,100,100
305,24449,103200,16,24449,20288,44017359,98,98
306,8436,97600,22,8436,7935,6308844,81,76
307,61457,107300,24,61457,43756,29503356,90,84
308,19491,94900,27,19491,16449,22856003,93,92
309,9268,,19,9268,8546,45392254,93,91
310,2954,115500,10,2954,2253,10612534,100,99
311,19107,102700,17,19107,15054,20489164,89,83
312,11750,126400,13,11750,6933,42852227,98,97
313,8436,117400,11,8436,5016,29909098,98,98
314,2996,111600,11,2996,2276,13903531,99,97
315,3880,124300,9,3880,2592,17445475,97,95
316,6377,116200,14,6377,4750,23519476,100,100
317,3802,106700,13,3802,3034,16666361,100,100
318,10989,95600,10,10989,5497,16614657,95,94
319,13441,120500,21,13441,12493,11356625,93,93
320,2670,138700,13,2670,2068,8085115,100,100
321,2757,123900,9,2757,2354,18394700,100,100
322,1562,105000,13,1562,1562,12231647,100,99
323,102826,,15,102826,84202,78568766,75,60
324,4020,105500,12,4020,3782,18522363,100,100
325,4932,,49,4932,4932,5067521,90,87
326,25843,94900,20,25843,14969,21997466,96,91
327,12854,102700,23,12854,11027,14475551,91,88
328,1723,119900,12,1723,1696,13925934,99,99
329,1637,97200,11,1637,1637,4130032,98,96
330,17182,104000,17,17182,12954,8117000,95,89
331,11103,100300,18,11103,9646,13968673,98,98
332,3808,110100,11,3808,3176,20596432,100,100
333,3114,135000,18,3114,3056,13618734,98,97
333,2481,113500,13,2481,2481,2516423,80,66
335,7645,112100,16,7645,6503,27575673,94,93
336,14916,,14,14916,4243,,,
337,8902,97300,15,8902,7684,7791581,83,70
338,17913,96900,16,17913,14138,10161105,88,70
339,6156,120000,11,6156,3371,23750464,98,98
340,30045,110100,21,30045,23061,41150449,95,85
341,11312,116200,19,11312,8898,16612799,96,93
342,1651,104400,13,1651,1611,14835563,100,100
343,13852,107900,16,13852,10568,14633630,99,96
344,1459,119000,8,1459,1459,13661049,100,100
345,10611,109700,16,10611,7803,8108245,92,86
346,3857,120400,13,3857,3185,20417390,99,97
347,19090,93100,19,19090,15549,6136848,96,94
348,1029,131800,9,1029,1010,1828439,94,72
349,9831,115000,12,9831,6801,42564951,98,98
350,2950,112200,9,2950,2950,17845631,96,96
351,13616,105000,14,13616,10836,14017953,95,89
352,22192,122100,19,22192,16869,21222061,91,81
353,58767,111700,20,58767,58767,10934390,60,48
354,9933,91300,14,9933,5420,28611454,100,100
355,1944,113700,13,1944,1645,1522295,93,82
356,1302,100400,10,1302,1302,10088486,100,100
357,3938,102800,14,3938,2313,7314817,97,96
358,1296,114300,10,1296,1293,10294594,100,100
359,1326,103900,12,1326,1306,12478447,100,100
360,3393,101400,13,3393,2433,3281860,96,93
361,11501,96100,19,11501,10329,3723018,77,56
362,30571,97800,19,30571,24062,10214070,84,72
363,5447,108700,3,5447,1811,,,
364,2874,125000,14,2874,2653,16129148,100,100
365,14384,108100,19,14384,11626,8565382,95,78
366,11557,105300,17,11557,10456,10285638,90,74
367,41177,99000,27,41177,32742,48202413,95,91
368,9074,103900,12,9074,5911,24087209,92,91
369,4104,122800,13,4104,3491,18314637,97,96
370,2894,117000,12,2894,1538,12164225,100,100
371,19680,98200,20,19680,15885,10949693,85,65
372,2419,107000,9,2419,1877,6763969,100,100
373,4763,102300,15,4763,4241,17264768,100,100
374,3447,112600,12,3447,2835,18670776,100,100
375,33900,93500,14,33900,24230,37662116,92,87
376,5960,112600,12,5960,3452,27153400,99,98
377,8065,111300,16,8065,7894,2335782,94,90
378,3920,114900,13,3920,2935,20304637,99,99
379,1789,104700,12,1789,1789,14549179,100,100
380,18894,97000,16,18894,12938,7795826,92,84
381,1740,135100,11,1740,1740,3033217,94,85
382,34290,98200,22,34290,29070,50835986,95,94
382,2315,111100,15,2315,1859,12439608,100,100
384,3363,101900,12,3363,2773,18134490,95,95
385,42292,98000,22,42292,37202,41859704,80,70
386,3418,108400,13,3418,1789,19604345,100,99
387,7562,102500,9,7562,1844,13607345,100,99
388,1003,126400,9,1003,1003,6846834,100,100
389,1480,101600,11,1480,1480,13772132,100,100
390,2063,120000,11,2063,2063,14106191,100,100
391,36089,97700,27,36089,31261,26322685,87,76
392,3498,116700,13,3498,3371,23367694,97,97
393,20367,90600,17,20367,17001,8012824,72,52
394,6331,99200,17,6331,5948,4611285,85,78
395,19733,86000,19,19733,12463,10535194,95,90
396,9692,105200,15,9692,7328,17740308,96,96
397,17114,89700,22,17114,15446,13750710,78,78
398,1890,126800,14,1890,1786,4015136,95,72
399,22230,102700,19,22230,18047,23004903,93,88
399,11047,103800,15,11047,7430,36944090,99,97
401,2618,115500,11,2618,2563,17493995,100,100
402,6418,113200,9,6418,4935,13942148,81,74
403,1843,112100,9,1843,1843,19241661,100,100
404,3538,103400,11,3538,2349,11168419,100,100
405,747,106300,6,747,722,1583167,99,99
406,31679,102300,16,31679,23910,23005829,95,88
407,1643,111300,11,1643,1643,12542608,100,100
408,2656,111900,12,2656,1877,11748152,97,97
409,5574,99400,11,5574,3062,10507949,100,100
410,14090,103000,20,14090,13137,12733290,88,81
411,8088,113200,11,8088,4116,22440522,99,99
412,6618,107700,12,6618,4775,23995978,99,99
413,29556,102200,21,29556,24745,24404586,88,82
414,6349,114800,12,6349,4433,25538433,99,97
415,5372,100100,15,5372,3502,10448586,94,91
416,5198,94000,13,5198,2493,230703,93,88
417,4155,114900,15,4155,3331,15825557,100,100
418,1980,95400,10,1980,1539,7887065,78,78
419,3788,113000,13,3788,2685,13597241,100,99
420,2348,113200,13,2348,2345,22342779,95,95
421,8836,97500,10,8836,6473,10852396,99,97
422,5058,97200,14,5058,4969,4688364,75,60
423,2484,108000,13,2484,2453,11049088,100,99
424,41681,87300,21,41681,35593,43773269,95,92
425,26993,91200,16,26993,23127,26398314,90,79
426,25247,89700,14,25247,17636,37014896,90,76
426,18756,104300,17,18756,16214,18153533,92,91
428,7612,97400,14,7612,4941,15288563,100,100
429,425,106100,5,425,425,1853786,98,98
430,44088,103900,22,44088,39961,35433870,92,89
431,31962,93100,19,31962,25249,20015077,81,64
432,25420,104700,19,25420,18683,15803429,96,96
433,935,125000,17,935,935,8384028,98,98
434,2611,104400,11,2611,2591,21620676,100,100
435,7082,116300,13,7082,4116,15249334,98,96
436,1500,120300,12,1500,1500,17907760,100,100
437,12768,107300,23,12768,11268,22656637,99,98
438,4324,109600,14,4324,3615,21949918,98,98
439,4792,112200,13,4792,3677,22375705,100,100
440,15464,105100,20,15464,14247,17331207,89,89
441,1707,77300,9,1707,1707,20620440,100,100
442,13046,103000,14,13046,10321,6927477,89,77
443,11925,95700,18,11925,10727,12426745,91,80
444,7657,92200,16,7657,6923,6897909,85,69
445,1685,,9,1685,1619,6921210,98,97
446,23141,97200,19,23141,22283,19065017,93,93
447,5456,121600,16,5456,5290,14967728,100,100
448,2649,108300,14,2649,2084,15284025,100,100
449,2749,87800,14,2749,2066,6085158,100,100
450,3583,109800,16,3583,3583,2083561,79,71
451,9403,106700,21,9403,8325,4078729,91,82
452,599,120300,7,599,500,2247971,98,93
453,2690,104700,10,2690,2355,12432628,100,100
454,1166,91500,11,1166,1081,10138800,100,100
455,12276,93100,15,12276,9126,5109281,92,80
456,2742,107100,9,2742,1490,11492019,100,100
457,20829,100700,20,20829,15867,284531,69,67
458,16064,103500,16,16064,12979,24554327,99,98
459,30841,99000,15,30841,20110,27353974,98,97
460,1611,109900,9,1611,1587,3144536,96,95
461,1878,103900,11,1878,1637,10475019,100,100
462,1592,94100,10,1592,1206,728000,93,92
463,1807,107800,11,1807,1807,18751218,100,99
464,6058,103100,13,6058,3755,20666643,100,100
465,10413,,10,10413,3616,,,
466,7907,96200,16,7907,7334,8834537,87,68
467,1728,121800,10,1728,1483,10584525,82,81
468,4597,110400,13,4597,2219,16676249,100,100
469,6947,107100,18,6947,1603,8190224,100,100
470,2055,98700,12,2055,1888,7077563,100,100
471,2296,107300,11,2296,1787,8996743,100,100
472,28042,99200,18,28042,22182,22291745,93,93
473,1695,115500,10,1695,1695,13950957,100,100
474,1492,123300,11,1492,1492,16488223,100,100
475,3056,123600,13,3056,2622,2354818,95,88
476,2689,111600,11,2689,1860,12255446,100,100
477,5876,93800,14,5876,3478,13972720,99,99
478,2796,105400,12,2796,1861,13114300,99,99
479,16715,105800,15,16715,14006,7710821,85,70
480,8039,87700,16,8039,6483,11566304,97,96
481,12137,92000,17,12137,9872,5476289,83,74
482,22487,83100,16,22487,18332,17204309,87,67
483,3971,107300,14,3971,2541,9011567,97,97
484,15204,97100,16,15204,11861,13237927,93,88
485,24116,98600,21,24116,20652,18809118,88,74
486,9023,86300,14,9023,7149,30492217,91,89
487,4677,102400,12,4677,4568,6146830,84,72
488,979,98100,5,979,605,3457694,92,91
489,3822,96300,14,3822,3076,9943380,100,100
490,1149,113500,11,1149,1116,8702556,100,100
491,4972,102300,13,4972,3538,26114959,99,99
492,8079,104900,11,8079,5473,28294277,100,100
493,8667,97500,17,8667,7278,3631333,95,91
494,5901,100900,12,5901,4429,11919881,99,99
495,2961,109800,11,2961,2268,12685943,100,100
496,3163,119900,11,3163,2286,5639254,97,96
497,1980,102100,12,1980,1644,9759540,99,99
498,25128,90700,16,25128,20011,27575189,98,97
